,capacity_last_metric_bolt,capacity_elastic_search_bolt,pre_Message_dispatcher_bolt,check_message_bolt,message_dispatcher_bolt,metric_bolt,group_status_information_bolt,Real_time_merger_bolt
45683,0.8240000000000001,0.009,0.0069999999999999,0.342,0.475,0.647,0.665,0.002
45684,0.8220000000000001,0.009,0.0069999999999999,0.34,0.482,0.6709999999999999,0.662,0.002
45685,0.8290000000000001,0.01,0.0069999999999999,0.346,0.475,0.6579999999999999,0.659,0.002
45686,0.838,0.011,0.0069999999999999,0.346,0.467,0.6629999999999999,0.655,0.002
45687,0.8290000000000001,0.01,0.0069999999999999,0.348,0.461,0.664,0.653,0.002
45688,0.8290000000000001,0.009,0.008,0.348,0.465,0.652,0.6609999999999999,0.002
45689,0.831,0.009,0.008,0.353,0.467,0.662,0.672,0.002
45690,0.8290000000000001,0.01,0.008,0.35,0.462,0.657,0.669,0.002
45691,0.8290000000000001,0.01,0.008,0.353,0.467,0.642,0.68,0.002
45692,0.8290000000000001,0.011,0.008,0.354,0.465,0.6559999999999999,0.68,0.002
45693,0.8340000000000001,0.011,0.008,0.362,0.472,0.6629999999999999,0.675,0.002
45694,0.8270000000000001,0.01,0.008,0.362,0.462,0.6629999999999999,0.6659999999999999,0.002
45695,0.831,0.009,0.008,0.361,0.494,0.662,0.669,0.002
45696,0.8340000000000001,0.01,0.008,0.349,0.492,0.6629999999999999,0.6779999999999999,0.002
45697,0.841,0.01,0.0069999999999999,0.352,0.503,0.674,0.659,0.002
45698,0.8490000000000001,0.01,0.0069999999999999,0.354,0.515,0.674,0.653,0.002
45699,0.8340000000000001,0.01,0.0069999999999999,0.361,0.519,0.68,0.669,0.002
45700,0.845,0.01,0.0069999999999999,0.359,0.512,0.6759999999999999,0.6679999999999999,0.002
45701,0.867,0.011,0.0069999999999999,0.354,0.502,0.6920000000000001,0.674,0.002
45702,0.863,0.011,0.0069999999999999,0.364,0.492,0.7240000000000001,0.667,0.002
45703,0.858,0.011,0.0069999999999999,0.361,0.489,0.721,0.674,0.002
45704,0.843,0.01,0.0069999999999999,0.344,0.488,0.7020000000000001,0.675,0.002
45705,0.8320000000000001,0.011,0.006,0.348,0.471,0.7020000000000001,0.6709999999999999,0.002
45706,0.841,0.008,0.0069999999999999,0.351,0.466,0.6920000000000001,0.67,0.002
45707,0.835,0.009,0.0069999999999999,0.347,0.465,0.691,0.6759999999999999,0.002
45708,0.85,0.009,0.0069999999999999,0.34,0.465,0.684,0.6779999999999999,0.002
45709,0.84,0.009,0.006,0.332,0.467,0.677,0.6709999999999999,0.002
45710,0.853,0.009,0.0069999999999999,0.3379999999999999,0.479,0.667,0.6809999999999999,0.002
45711,0.851,0.009,0.0069999999999999,0.3429999999999999,0.473,0.653,0.6629999999999999,0.002
45712,0.8270000000000001,0.009,0.0069999999999999,0.344,0.472,0.664,0.688,0.002
45713,0.8340000000000001,0.01,0.0069999999999999,0.351,0.471,0.654,0.679,0.002
45714,0.8390000000000001,0.012,0.0069999999999999,0.342,0.479,0.65,0.691,0.002
45715,0.84,0.012,0.006,0.344,0.473,0.6509999999999999,0.69,0.002
45716,0.8270000000000001,0.013,0.006,0.35,0.4679999999999999,0.659,0.6829999999999999,0.002
45717,0.841,0.0139999999999999,0.0069999999999999,0.351,0.484,0.653,0.672,0.002
45718,0.838,0.012,0.0069999999999999,0.354,0.477,0.65,0.665,0.002
45719,0.8270000000000001,0.012,0.0069999999999999,0.348,0.484,0.6459999999999999,0.664,0.002
45720,0.8540000000000001,0.012,0.0069999999999999,0.349,0.47,0.6559999999999999,0.675,0.002
45721,0.8490000000000001,0.013,0.0069999999999999,0.341,0.456,0.67,0.667,0.002
45722,0.851,0.013,0.0069999999999999,0.344,0.467,0.662,0.6609999999999999,0.002
45723,0.865,0.013,0.0069999999999999,0.35,0.471,0.645,0.664,0.002
45724,0.846,0.009,0.0069999999999999,0.3429999999999999,0.477,0.6409999999999999,0.654,0.002
45725,0.84,0.009,0.0069999999999999,0.353,0.487,0.665,0.649,0.002
45726,0.8220000000000001,0.009,0.0069999999999999,0.347,0.492,0.657,0.6629999999999999,0.002
45727,0.835,0.008,0.006,0.345,0.513,0.675,0.662,0.003
45728,0.8290000000000001,0.0069999999999999,0.006,0.341,0.506,0.691,0.66,0.002
45729,0.8370000000000001,0.008,0.0069999999999999,0.335,0.497,0.701,0.657,0.002
45730,0.853,0.008,0.0069999999999999,0.35,0.487,0.698,0.654,0.002
45731,0.853,0.009,0.008,0.336,0.486,0.685,0.65,0.002
45732,0.867,0.009,0.0069999999999999,0.345,0.489,0.67,0.654,0.002
45733,0.856,0.01,0.0069999999999999,0.352,0.5,0.638,0.662,0.002
45734,0.843,0.01,0.006,0.356,0.499,0.644,0.6579999999999999,0.003
45735,0.828,0.01,0.0069999999999999,0.351,0.506,0.655,0.657,0.002
45736,0.8290000000000001,0.01,0.008,0.341,0.493,0.6609999999999999,0.6629999999999999,0.002
45737,0.8270000000000001,0.011,0.008,0.35,0.492,0.664,0.657,0.002
45738,0.8220000000000001,0.011,0.008,0.35,0.494,0.6579999999999999,0.652,0.002
45739,0.821,0.011,0.008,0.362,0.502,0.657,0.657,0.002
45740,0.828,0.011,0.0069999999999999,0.359,0.497,0.657,0.654,0.002
45741,0.831,0.012,0.008,0.353,0.49,0.64,0.66,0.002
45742,0.848,0.012,0.008,0.3389999999999999,0.479,0.635,0.6459999999999999,0.002
45743,0.85,0.012,0.008,0.3429999999999999,0.487,0.649,0.645,0.002
45744,0.84,0.011,0.008,0.344,0.497,0.649,0.6509999999999999,0.002
45745,0.8320000000000001,0.01,0.008,0.344,0.49,0.662,0.6559999999999999,0.002
45746,0.8220000000000001,0.01,0.0069999999999999,0.341,0.498,0.6609999999999999,0.654,0.002
45747,0.8270000000000001,0.009,0.0069999999999999,0.349,0.487,0.6629999999999999,0.6509999999999999,0.002
45748,0.8320000000000001,0.01,0.0069999999999999,0.346,0.483,0.662,0.6459999999999999,0.002
45749,0.843,0.01,0.0069999999999999,0.355,0.48,0.659,0.6459999999999999,0.003
45750,0.8370000000000001,0.01,0.0069999999999999,0.36,0.476,0.6579999999999999,0.675,0.003
45751,0.83,0.011,0.0069999999999999,0.354,0.491,0.6709999999999999,0.66,0.003
45752,0.8340000000000001,0.01,0.0069999999999999,0.37,0.481,0.6679999999999999,0.654,0.003
45753,0.821,0.01,0.0069999999999999,0.372,0.489,0.6609999999999999,0.6559999999999999,0.003
45754,0.8140000000000001,0.01,0.006,0.374,0.495,0.675,0.639,0.003
45755,0.8440000000000001,0.01,0.006,0.381,0.479,0.674,0.647,0.003
45756,0.8420000000000001,0.011,0.006,0.374,0.494,0.662,0.672,0.002
45757,0.826,0.012,0.006,0.364,0.493,0.65,0.6759999999999999,0.002
45758,0.82,0.012,0.006,0.345,0.481,0.642,0.6779999999999999,0.002
45759,0.835,0.012,0.006,0.3429999999999999,0.474,0.645,0.677,0.002
45760,0.838,0.011,0.0069999999999999,0.335,0.479,0.647,0.6609999999999999,0.002
45761,0.8320000000000001,0.011,0.0069999999999999,0.3389999999999999,0.497,0.649,0.6629999999999999,0.002
45762,0.828,0.01,0.0069999999999999,0.345,0.501,0.65,0.679,0.002
45763,0.83,0.01,0.008,0.3339999999999999,0.504,0.642,0.687,0.002
45764,0.8340000000000001,0.01,0.008,0.33,0.511,0.6459999999999999,0.6920000000000001,0.002
45765,0.8140000000000001,0.011,0.008,0.3429999999999999,0.516,0.657,0.687,0.002
45766,0.816,0.01,0.008,0.352,0.486,0.655,0.716,0.002
45767,0.816,0.01,0.008,0.349,0.49,0.6759999999999999,0.705,0.002
45768,0.818,0.01,0.008,0.346,0.495,0.652,0.69,0.002
45769,0.809,0.01,0.008,0.342,0.496,0.653,0.6609999999999999,0.002
45770,0.812,0.011,0.008,0.346,0.489,0.655,0.665,0.002
45771,0.802,0.011,0.0069999999999999,0.354,0.488,0.659,0.653,0.002
45772,0.8140000000000001,0.011,0.0069999999999999,0.342,0.488,0.6579999999999999,0.665,0.002
45773,0.8170000000000001,0.011,0.0069999999999999,0.352,0.487,0.68,0.675,0.002
45774,0.823,0.01,0.0069999999999999,0.351,0.49,0.6709999999999999,0.6659999999999999,0.002
45775,0.8270000000000001,0.01,0.0069999999999999,0.358,0.491,0.648,0.6679999999999999,0.002
45776,0.83,0.01,0.0069999999999999,0.356,0.48,0.649,0.6579999999999999,0.002
45777,0.8240000000000001,0.01,0.0069999999999999,0.353,0.484,0.644,0.664,0.002
45778,0.807,0.01,0.0069999999999999,0.353,0.48,0.638,0.645,0.002
45779,0.816,0.009,0.006,0.345,0.476,0.644,0.642,0.002
45780,0.838,0.008,0.0069999999999999,0.351,0.481,0.639,0.642,0.002
45781,0.833,0.009,0.0069999999999999,0.365,0.492,0.629,0.6509999999999999,0.002
45782,0.838,0.01,0.0069999999999999,0.359,0.455,0.639,0.645,0.002
45783,0.833,0.01,0.0069999999999999,0.3389999999999999,0.461,0.636,0.639,0.002
45784,0.857,0.008,0.008,0.335,0.466,0.65,0.63,0.002
45785,0.8440000000000001,0.009,0.008,0.351,0.462,0.6409999999999999,0.637,0.002
45786,0.825,0.009,0.0069999999999999,0.34,0.4589999999999999,0.6459999999999999,0.628,0.002
45787,0.828,0.01,0.0069999999999999,0.327,0.481,0.6409999999999999,0.633,0.002
45788,0.8340000000000001,0.011,0.0069999999999999,0.3379999999999999,0.469,0.633,0.6459999999999999,0.002
45789,0.833,0.011,0.0069999999999999,0.335,0.484,0.6459999999999999,0.6509999999999999,0.002
45790,0.833,0.012,0.008,0.3429999999999999,0.471,0.657,0.667,0.002
45791,0.8390000000000001,0.011,0.008,0.345,0.478,0.654,0.672,0.002
45792,0.826,0.01,0.008,0.3379999999999999,0.457,0.6459999999999999,0.669,0.002
45793,0.8270000000000001,0.01,0.008,0.348,0.456,0.6409999999999999,0.679,0.002
45794,0.825,0.01,0.008,0.347,0.4589999999999999,0.649,0.6709999999999999,0.002
45795,0.831,0.009,0.0069999999999999,0.355,0.447,0.6409999999999999,0.67,0.002
45796,0.836,0.009,0.0069999999999999,0.356,0.4629999999999999,0.629,0.669,0.002
45797,0.847,0.009,0.0069999999999999,0.353,0.467,0.634,0.662,0.002
45798,0.815,0.008,0.0069999999999999,0.34,0.471,0.619,0.637,0.002
45799,0.8059999999999999,0.008,0.008,0.3429999999999999,0.473,0.606,0.643,0.002
45800,0.802,0.009,0.008,0.349,0.48,0.601,0.633,0.002
45801,0.8109999999999999,0.009,0.008,0.349,0.465,0.617,0.626,0.002
45802,0.8109999999999999,0.008,0.0069999999999999,0.348,0.46,0.64,0.616,0.002
45803,0.8029999999999999,0.009,0.008,0.3339999999999999,0.4639999999999999,0.626,0.607,0.002
45804,0.807,0.009,0.0069999999999999,0.336,0.481,0.622,0.616,0.002
45805,0.792,0.008,0.0069999999999999,0.341,0.484,0.622,0.613,0.002
45806,0.8009999999999999,0.008,0.0069999999999999,0.3389999999999999,0.4629999999999999,0.62,0.639,0.002
45807,0.804,0.008,0.0069999999999999,0.347,0.46,0.618,0.628,0.002
45808,0.7909999999999999,0.008,0.0069999999999999,0.34,0.462,0.613,0.625,0.002
45809,0.787,0.009,0.0069999999999999,0.33,0.469,0.619,0.619,0.003
45810,0.792,0.009,0.0069999999999999,0.321,0.461,0.618,0.613,0.003
45811,0.782,0.01,0.0069999999999999,0.321,0.4479999999999999,0.618,0.612,0.003
45812,0.789,0.009,0.0069999999999999,0.33,0.446,0.616,0.616,0.003
45813,0.8109999999999999,0.008,0.0069999999999999,0.345,0.4539999999999999,0.623,0.626,0.003
45814,0.8240000000000001,0.008,0.0069999999999999,0.348,0.4589999999999999,0.621,0.628,0.003
45815,0.8,0.008,0.0069999999999999,0.347,0.456,0.616,0.611,0.003
45816,0.8029999999999999,0.009,0.0069999999999999,0.341,0.4539999999999999,0.605,0.62,0.003
45817,0.7959999999999999,0.009,0.0069999999999999,0.335,0.4629999999999999,0.61,0.606,0.003
45818,0.797,0.008,0.0069999999999999,0.34,0.449,0.607,0.619,0.003
45819,0.8009999999999999,0.009,0.0069999999999999,0.351,0.4589999999999999,0.605,0.607,0.002
45820,0.7829999999999999,0.01,0.008,0.37,0.473,0.62,0.621,0.002
45821,0.7809999999999999,0.009,0.008,0.371,0.471,0.62,0.631,0.002
45822,0.7859999999999999,0.009,0.008,0.372,0.474,0.602,0.63,0.002
45823,0.8029999999999999,0.009,0.009,0.358,0.472,0.604,0.609,0.002
45824,0.789,0.01,0.009,0.359,0.471,0.615,0.613,0.002
45825,0.7979999999999999,0.01,0.009,0.349,0.488,0.62,0.614,0.002
45826,0.8140000000000001,0.01,0.009,0.34,0.486,0.624,0.623,0.002
45827,0.7979999999999999,0.01,0.008,0.335,0.477,0.639,0.645,0.002
45828,0.7979999999999999,0.01,0.008,0.336,0.479,0.633,0.62,0.002
45829,0.7929999999999999,0.008,0.008,0.347,0.462,0.631,0.619,0.002
45830,0.8009999999999999,0.008,0.0069999999999999,0.3429999999999999,0.4579999999999999,0.639,0.627,0.002
45831,0.8109999999999999,0.008,0.0069999999999999,0.335,0.456,0.634,0.624,0.002
45832,0.8009999999999999,0.009,0.008,0.347,0.457,0.631,0.629,0.002
45833,0.8059999999999999,0.009,0.0069999999999999,0.3389999999999999,0.452,0.622,0.633,0.002
45834,0.813,0.009,0.0069999999999999,0.3389999999999999,0.4479999999999999,0.621,0.617,0.002
45835,0.804,0.009,0.0069999999999999,0.327,0.44,0.612,0.631,0.002
45836,0.81,0.008,0.0069999999999999,0.335,0.447,0.618,0.626,0.002
45837,0.799,0.008,0.0069999999999999,0.3389999999999999,0.465,0.631,0.634,0.002
45838,0.7929999999999999,0.0069999999999999,0.0069999999999999,0.332,0.467,0.643,0.634,0.002
45839,0.81,0.008,0.008,0.321,0.461,0.6559999999999999,0.632,0.002
45840,0.81,0.008,0.008,0.326,0.4629999999999999,0.653,0.644,0.002
45841,0.7959999999999999,0.009,0.0069999999999999,0.317,0.465,0.635,0.657,0.002
45842,0.795,0.009,0.006,0.313,0.469,0.636,0.627,0.002
45843,0.789,0.009,0.006,0.325,0.472,0.63,0.634,0.002
45844,0.795,0.01,0.006,0.316,0.4529999999999999,0.614,0.621,0.002
45845,0.7759999999999999,0.011,0.006,0.327,0.462,0.605,0.631,0.002
45846,0.768,0.012,0.006,0.326,0.449,0.615,0.616,0.002
45847,0.757,0.012,0.0069999999999999,0.326,0.4429999999999999,0.61,0.613,0.002
45848,0.7859999999999999,0.013,0.0069999999999999,0.318,0.4539999999999999,0.607,0.613,0.002
45849,0.779,0.012,0.006,0.319,0.4539999999999999,0.608,0.607,0.002
45850,0.773,0.013,0.0069999999999999,0.317,0.4579999999999999,0.613,0.6409999999999999,0.002
45851,0.764,0.025,0.0069999999999999,0.326,0.461,0.607,0.626,0.002
45852,0.753,0.027,0.0069999999999999,0.327,0.4589999999999999,0.601,0.616,0.002
45853,0.7709999999999999,0.026,0.0069999999999999,0.349,0.4579999999999999,0.621,0.62,0.002
45854,0.772,0.024,0.0069999999999999,0.3329999999999999,0.4639999999999999,0.637,0.614,0.002
45855,0.782,0.023,0.0069999999999999,0.3289999999999999,0.449,0.624,0.611,0.002
45856,0.7829999999999999,0.026,0.0069999999999999,0.319,0.4579999999999999,0.626,0.608,0.002
45857,0.785,0.024,0.0069999999999999,0.341,0.465,0.645,0.594,0.002
45858,0.784,0.024,0.0069999999999999,0.3429999999999999,0.473,0.645,0.594,0.002
45859,0.775,0.023,0.0069999999999999,0.342,0.475,0.649,0.59,0.002
45860,0.76,0.023,0.0069999999999999,0.335,0.475,0.655,0.585,0.002
45861,0.7829999999999999,0.023,0.0069999999999999,0.3329999999999999,0.4639999999999999,0.647,0.5820000000000001,0.002
45862,0.764,0.009,0.0069999999999999,0.318,0.462,0.633,0.593,0.002
45863,0.77,0.009,0.0069999999999999,0.313,0.462,0.631,0.5920000000000001,0.002
45864,0.78,0.009,0.0069999999999999,0.325,0.4639999999999999,0.623,0.588,0.002
45865,0.792,0.009,0.0069999999999999,0.321,0.471,0.625,0.596,0.002
45866,0.779,0.01,0.0069999999999999,0.325,0.477,0.613,0.604,0.002
45867,0.7709999999999999,0.01,0.0069999999999999,0.316,0.477,0.618,0.596,0.003
45868,0.7829999999999999,0.011,0.0069999999999999,0.312,0.476,0.61,0.614,0.003
45869,0.762,0.011,0.0069999999999999,0.314,0.465,0.601,0.624,0.003
45870,0.7390000000000001,0.01,0.0069999999999999,0.31,0.457,0.621,0.626,0.003
45871,0.741,0.01,0.0069999999999999,0.313,0.442,0.605,0.616,0.003
45872,0.745,0.011,0.0069999999999999,0.315,0.427,0.579,0.603,0.003
45873,0.7559999999999999,0.009,0.0069999999999999,0.317,0.43,0.574,0.611,0.003
45874,0.74,0.008,0.006,0.301,0.437,0.574,0.615,0.003
45875,0.731,0.008,0.006,0.317,0.447,0.563,0.607,0.003
45876,0.737,0.01,0.006,0.315,0.444,0.56,0.598,0.003
45877,0.728,0.01,0.006,0.337,0.434,0.555,0.601,0.003
45878,0.726,0.009,0.006,0.322,0.432,0.568,0.604,0.003
45879,0.713,0.009,0.0069999999999999,0.327,0.435,0.561,0.598,0.002
45880,0.7190000000000001,0.009,0.0069999999999999,0.331,0.431,0.564,0.557,0.002
45881,0.706,0.009,0.0069999999999999,0.3229999999999999,0.441,0.5670000000000001,0.552,0.002
45882,0.708,0.008,0.0069999999999999,0.317,0.43,0.588,0.56,0.002
45883,0.693,0.008,0.0069999999999999,0.315,0.417,0.573,0.537,0.002
45884,0.644,0.008,0.0069999999999999,0.304,0.381,0.5539999999999999,0.506,0.002
45885,0.628,0.008,0.0069999999999999,0.2769999999999999,0.371,0.541,0.497,0.002
45886,0.586,0.008,0.0069999999999999,0.253,0.355,0.525,0.47,0.002
45887,0.5589999999999999,0.008,0.0069999999999999,0.237,0.335,0.496,0.45,0.002
45888,0.536,0.01,0.0069999999999999,0.236,0.3379999999999999,0.484,0.442,0.002
45889,0.509,0.01,0.0069999999999999,0.2269999999999999,0.326,0.465,0.413,0.002
45890,0.494,0.01,0.006,0.225,0.314,0.461,0.422,0.002
45891,0.452,0.009,0.006,0.226,0.306,0.446,0.382,0.002
45892,0.435,0.01,0.0069999999999999,0.23,0.3339999999999999,0.462,0.386,0.002
45893,0.413,0.011,0.006,0.2289999999999999,0.3229999999999999,0.466,0.366,0.002
45894,0.436,0.011,0.0069999999999999,0.256,0.357,0.523,0.376,0.002
45895,0.447,0.01,0.0069999999999999,0.251,0.349,0.511,0.368,0.002
45896,0.473,0.008,0.0069999999999999,0.266,0.37,0.536,0.373,0.002
45897,0.447,0.008,0.0069999999999999,0.259,0.36,0.511,0.35,0.002
45898,0.481,0.009,0.008,0.267,0.372,0.5489999999999999,0.373,0.002
45899,0.456,0.0069999999999999,0.008,0.253,0.3429999999999999,0.494,0.3339999999999999,0.002
45900,0.476,0.0069999999999999,0.008,0.2769999999999999,0.35,0.521,0.363,0.002
45901,0.445,0.006,0.008,0.2689999999999999,0.345,0.526,0.347,0.002
45902,0.447,0.0069999999999999,0.008,0.276,0.358,0.521,0.364,0.002
45903,0.4479999999999999,0.0069999999999999,0.008,0.262,0.345,0.5,0.352,0.002
45904,0.4270000000000001,0.008,0.006,0.267,0.337,0.489,0.3379999999999999,0.002
45905,0.409,0.008,0.0069999999999999,0.293,0.3339999999999999,0.504,0.3379999999999999,0.002
45906,0.402,0.008,0.0069999999999999,0.282,0.326,0.483,0.321,0.002
45907,0.428,0.008,0.027,0.2789999999999999,0.336,0.501,0.33,0.002
45908,0.411,0.009,0.025,0.286,0.34,0.503,0.345,0.002
45909,0.395,0.008,0.026,0.285,0.344,0.509,0.336,0.002
